Jenis Kelamin,Berapa lama anda bermain game?,Berapa lama anda berhenti bermain game untuk beristirahat?,Berapa durasi lama durasi belajar setelah bermain game?,Apakah genre game yang anda suka?,Berapa lama durasi anda bermain Social Media?
Laki-Laki,1 Jam,11 Jam,5 jam,Action;Fighting;Sport;Racing;Shooting,6 jam
Laki-Laki,7 Jam,6,2,Action;Fighting;Sport;Racing;Shooting,6
Laki-Laki,3 Jam,11,10,Action;Fighting;Sport;Racing;Shooting,6
Laki-Laki,9,6,5,Action;Fighting;Sport;Racing;Shooting,5
Laki-Laki,1,11,5,Action;Fighting;Sport;Racing;Shooting,4
Laki-Laki,4 Jam ,7 Jam,10 Jam,Action;Fighting;Sport;Racing;Shooting,9 Jam
Laki-Laki,4 Jam,11 Jam,2 Jam,Action;Fighting;Sport;Shooting,9 Jam
Laki-Laki,2 jam,8 Jam,7 jam,Action;Fighting;Sport;Shooting,9 jam
Laki-Laki,1 Jam,11 Jam,7 Jam,Action;Fighting;Sport;Shooting,6 Jam
Laki-Laki,4 Jam ,11 jam,1 jam ,Action;Fighting;Sport;Shooting,4 Jam 
Laki-Laki,3 Jam,11 Jam,5 jam,Action;Fighting;Sport;Shooting,9 Jam
Laki-Laki,1 Jam,9 jam,3 Jam,Action;Fighting;Sport;Shooting,6 jam
Laki-Laki,3 Jam,11 jam,9 Jam,Action;Fighting;Sport;Shooting,4 Jam
Laki-Laki,1 Jam,9 jam,10 jam,Action;Fighting;Sport;Shooting,6 jam
Laki-Laki,4 jam,8 Jam ,7 jam,Action;Fighting;Sport;Shooting,6 Jam
Laki-Laki,3 jam,10 jam ,5 Jam,Action;Fighting;Sport;Shooting,6 jam
Laki-Laki,6 jam, 5 jam,1 jam,Action;Fighting;Sport;Shooting,5 jam
Laki-Laki,2 jam,5 jam,10 Jam,Action;Fighting;Sport;Shooting,6 Jam
Laki-Laki,3 jam,11 jam,10 jam,Action;Fighting;Sport;Shooting,5 jam
Laki-Laki,1 jam,9 jam,3 jam,Action;Fighting;Sport;Shooting,6 jam
Laki-Laki,3 jam,6 jam,1 jam,Action;Fighting;Sport;Shooting,4 Jam
Laki-Laki,5 jam,9 jam,5 jam,Action;Fighting;Sport;Shooting,4 jam
Laki-Laki,3 jam,8 jam,1 jam,Action;Fighting;Sport;Shooting,6 Jam
Laki-Laki,1 Jam,11 Jam,7 jam,Action;Fighting;Sport;Shooting,5 jam
